Id,Price
4046,171018.3153
2190,259207.862
15787,157638.7023
1926,248174.3628
3944,179862.5595
14709,223387.7947
13046,173576.8575
9845,242953.3937
7432,111100.6777
11524,200413.1822
6393,178049.7355
11323,159467.4035
10352,208618.1971
6811,330539.8035
2606,252946.355
11660,400137.7106
8305,196811.2784
7357,198856.1889
14796,178461.5798
15587,98912.78605
2461,233177.7658
5605,188488.4959
6554,219875.4952
7662,214626.3374
11798,220546.9188
12078,218509.5679
1758,125293.4999
7661,374445.175
3335,185181.967
2854,209765.0581
16659,240679.6198
5241,256525.0571
16469,319527.6234
16098,180511.764
15049,171740.1773
5152,84372.55378
2166,160165.1334
16465,205769.2875
1768,125994.923
8744,223409.8793
10594,174348.8346
1339,150078.8118
6998,197572.9398
723,207672.44
11357,182981.1207
4413,167880.2653
5026,202130.3254
4412,218563.5312
537,150838.7399
10270,121675.8424
9571,235231.458
9969,199043.8032
7822,69730.51988
6621,205971.803
208,182793.274
5195,205388.0516
7032,151756.5419
8263,178612.3968
14719,401184.5496
15622,183973.8677
4259,164944.981
3085,395810.0697
172,182120.8094
7130,134092.6467
8767,164574.5482
3087,166473.1556
4089,285918.1382
11477,127632.5899
2246,187748.9279
1793,172830.0565
1630,180758.5617
1189,116422.657
6050,237958.0596
8752,146854.3535
8963,186856.3906
9671,365845.684
4820,159723.9466
4475,158682.3862
6396,217823.2313
8932,207617.1941
162,170632.4939
10847,140399.1677
5692,380742.817
7316,257461.0494
5485,214820.0945
9780,347347.8823
7307,148342.2387
9739,147563.5752
7426,161927.4343
835,202322.9176
11744,255110.8387
11907,205990.2547
5684,195573.4336
10335,101126.4812
4466,224613.7712
11593,131377.1297
244,193152.6744
15205,243505.6497
6071,173881.5107
9455,402295.2812
15862,232712.0586
8165,197127.9692
5002,194028.4548
5922,246413.3444
16616,250887.2442
7615,188809.956
7911,185289.3944
7748,223019.4154
11265,323769.5529
15820,186451.1585
6648,167799.2741
7117,288980.8236
10262,175516.5641
2853,250062.062
4606,192856.9023
12747,140973.5569
3953,147239.2702
3552,180243.2088
2675,216955.4693
4611,156887.0177
2025,217969.7839
5424,267257.2203
8546,140842.7077
8875,142593.3579
2807,168480.9022
8578,205696.9801
786,347942.621
3945,204536.0977
16733,128533.4194
16191,141479.3431
12669,170077.6888
10493,147972.9395
6671,188131.054
9330,232916.3821
1622,150059.7827
8713,221820.2976
8696,277847.4736
9187,245215.5527
14551,144043.8709
2646,229191.2998
9563,248128.3274
4031,159110.7522
5155,169572.6124
12116,324056.362
3834,366316.755
7785,199676.6178
307,172171.9004
13663,163116.4148
16357,117677.4287
10646,154509.0204
5615,139279.4166
4604,177319.1305
9308,185166.238
16789,231251.8358
15721,192681.4699
4994,473733.7453
5454,148804.2001
4034,201962.9557
1420,189366.5198
6453,143576.2546
8167,186683.8813
11657,255051.4757
14356,353469.8281
2024,195395.7244
7701,108020.2915
6291,179286.3499
789,175831.9344
16315,304145.2649
3677,188413.3566
13309,132486.5749
2088,92401.8514
3707,190505.5821
5240,250536.8385
13197,211330.796
3147,150289.4098
76,357073.6333
14287,151545.7116
7940,223214.2523
2515,108363.5737
4891,224347.0582
7623,326550.2909
10671,330251.4174
13030,174393.7884
14686,242097.255
13272,235548.4481
14954,242648.9933
16264,223866.5164
14461,183977.1436
13107,253336.146
8740,291479.562
2824,234939.1677
1645,139912.5202
15613,161514.9151
4803,215721.5908
971,160757.1794
13952,192387.7405
3320,189476.1791
15110,158005.9161
2440,187741.7901
10462,140867.9182
6011,319299.8168
9405,131817.7465
511,171175.4472
4141,212226.8928
11651,157587.7196
343,208125.7291
14750,231082.8371
3711,169355.1829
6322,154985.7862
6533,243325.0784
6089,256284.837
286,257972.1152
7639,105691.8959
16722,169163.7269
9157,273933.8702
7137,243173.471
6669,287980.1496
3326,241095.0727
5820,157288.9346
11604,208515.4483
16087,218867.7227
5327,215322.7715
13639,230826.3952
349,330447.8253
15181,316697.1171
4821,237985.5922
1740,217448.8861
3450,143488.519
16064,118695.3622
1804,111048.7044
5296,129294.0665
5346,290780.3656
4723,356015.464
417,158417.6084
15756,157166.777
14090,168464.3567
14778,342300.7067
2560,168450.1114
12920,73905.93173
8249,136274.1017
7125,164627.1817
11732,151532.794
13365,264124.6419
5361,348899.1452
15937,287650.8186
2591,179028.1664
15706,188107.6983
2105,213039.8615
7220,323550.7726
14562,194196.0245
6836,172039.1879
8180,247234.4145
4695,128493.5383
5783,316829.8245
4780,184084.7371
12504,175541.4983
